# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.146 us    |        should_failslab();
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.296 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.230 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.232 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.249 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.101 us    |        __slab_free();
   3)   0.324 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.100 us    |        __slab_free();
   3)   0.248 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.309 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.387 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.247 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.246 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.298 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.416 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.082 us    |          put_cpu_partial();
   3)   0.386 us    |        }
   3)   0.642 us    |      }
   3)               |      kmem_cache_free() {
   3)               |        __slab_free() {
   3)   0.082 us    |          put_cpu_partial();
   3)   0.319 us    |        }
   3)   0.537 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.301 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.302 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.313 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.251 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.264 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.489 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.257 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.263 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.350 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.302 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.319 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.103 us    |        __slab_free();
   3)   0.254 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.242 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.300 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.318 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.305 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.318 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.311 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.271 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.324 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.239 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.253 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.086 us    |        __slab_free();
   3)   0.234 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.307 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.314 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.091 us    |        __slab_free();
   3)   0.244 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.241 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.090 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.306 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.085 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.089 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.233 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.235 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.236 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.238 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.088 us    |        __slab_free();
   3)   0.240 us    |      }
   3)               |      kmem_cache_free() {
   3)   0.087 us    |        __slab_free();
   3)   0.237 us    |      }
