# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.086 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.095 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.087 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.088 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.094 us    |            setup_object.isra.0();
   3)   0.150 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.078 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.088 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.093 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3) + 25.479 us   |          }
   3) + 26.240 us   |        }
   3) + 26.572 us   |      }
   3)   0.207 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.359 us    |      }
   3)   0.170 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.248 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.208 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.184 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.078 us    |        should_failslab();
   3)   0.241 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.198 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.174 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.247 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.247 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.240 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.254 us    |      }
   3)   0.194 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.174 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.184 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.172 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.219 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.175 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.251 us    |      }
   3)   0.180 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.176 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.195 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.170 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
